# TRA L2 Launch @ Várpalota (Up to date)
# 1175 data points written for 7 variables.
# Simulation warnings:
#   Discontinuity in rocket body diameter:  "Nose cone, Payload section"
#
# Time (s),Altitude (m),Total velocity (m/s),Position East of launch (m),Position North of launch (m),Latitude (°),Longitude (°)
# Event IGNITION occurred at t=0 seconds
# Event LAUNCH occurred at t=0 seconds
0.01,-0,0.038,-0,-0,47.183,17.989
0.02,0.007,1.346,0.001,0,47.183,17.989
# Event LIFTOFF occurred at t=0.03 seconds
0.03,0.034,4.066,0.003,0.002,47.183,17.989
0.04,0.088,6.879,0.008,0.005,47.183,17.989
0.05,0.171,9.786,0.015,0.01,47.183,17.989
0.06,0.283,12.787,0.025,0.016,47.183,17.989
0.07,0.425,15.842,0.038,0.024,47.183,17.989
0.08,0.598,18.912,0.053,0.033,47.183,17.989
0.09,0.802,21.996,0.071,0.045,47.183,17.989
0.1,1.036,25.095,0.092,0.058,47.183,17.989
0.11,1.301,28.196,0.116,0.072,47.183,17.989
0.12,1.597,31.284,0.142,0.089,47.183,17.989
0.13,1.923,34.361,0.171,0.107,47.183,17.989
0.14,2.28,37.426,0.203,0.127,47.183,17.989
0.15,2.667,40.478,0.238,0.149,47.183,17.989
0.16,3.085,43.518,0.275,0.172,47.183,17.989
0.17,3.533,46.546,0.315,0.197,47.183,17.989
0.18,4.011,49.561,0.357,0.223,47.183,17.989
0.19,4.519,52.564,0.403,0.252,47.183,17.989
0.2,5.056,55.554,0.451,0.282,47.183,17.989
0.21,5.624,58.535,0.501,0.313,47.183,17.989
# Event LAUNCHROD occurred at t=0.22 seconds
0.22,6.221,61.511,0.554,0.346,47.183,17.989
0.235,7.147,65.86,0.638,0.398,47.183,17.989
0.248,8.033,69.753,0.719,0.445,47.183,17.989
0.26,8.898,73.355,0.798,0.491,47.183,17.989
0.271,9.754,76.743,0.878,0.536,47.183,17.989
0.282,10.612,79.992,0.958,0.581,47.183,17.989
0.293,11.486,83.162,1.041,0.627,47.183,17.989
0.304,12.391,86.319,1.126,0.674,47.183,17.989
0.315,13.356,89.557,1.217,0.724,47.183,17.989
0.327,14.444,93.063,1.319,0.781,47.183,17.989
0.341,15.761,97.126,1.442,0.85,47.183,17.989
0.36,17.651,102.658,1.617,0.953,47.183,17.989
0.388,20.682,110.903,1.889,1.126,47.183,17.989
0.414,23.566,118.153,2.136,1.303,47.183,17.989
0.425,24.859,121.246,2.243,1.386,47.183,17.989
0.434,25.946,123.779,2.331,1.458,47.183,17.989
0.441,26.927,126.015,2.409,1.525,47.183,17.989
0.449,27.841,128.06,2.48,1.589,47.183,17.989
0.455,28.712,129.976,2.546,1.651,47.183,17.989
0.462,29.553,131.795,2.61,1.712,47.183,17.989
0.468,30.373,133.541,2.67,1.772,47.183,17.989
0.474,31.181,135.238,2.729,1.833,47.183,17.989
0.48,31.986,136.905,2.786,1.894,47.183,17.989
0.486,32.795,138.558,2.843,1.957,47.183,17.989
0.492,33.618,140.219,2.901,2.021,47.183,17.989
0.498,34.465,141.905,2.959,2.089,47.183,17.989
0.504,35.352,143.648,3.018,2.16,47.183,17.989
0.511,36.303,145.493,3.082,2.238,47.183,17.989
0.518,37.357,147.507,3.151,2.325,47.183,17.989
0.526,38.586,149.818,3.23,2.429,47.183,17.989
0.537,40.161,152.725,3.33,2.563,47.183,17.989
0.553,42.58,157.074,3.481,2.771,47.183,17.989
0.576,46.336,163.568,3.712,3.1,47.183,17.989
0.586,47.922,166.221,3.808,3.24,47.183,17.989
0.593,49.151,168.244,3.883,3.348,47.183,17.989
0.6,50.234,170.001,3.95,3.443,47.183,17.989
0.606,51.236,171.61,4.011,3.532,47.183,17.989
0.611,52.19,173.124,4.07,3.616,47.183,17.989
0.616,53.115,174.579,4.126,3.697,47.183,17.989
0.622,54.029,176.002,4.183,3.777,47.183,17.989
0.627,54.946,177.418,4.239,3.858,47.183,17.989
0.632,55.882,178.849,4.297,3.94,47.183,17.989
0.638,56.857,180.326,4.357,4.026,47.183,17.989
0.643,57.894,181.882,4.422,4.117,47.183,17.989
0.65,59.033,183.572,4.492,4.216,47.183,17.989
0.657,60.351,185.507,4.574,4.332,47.183,17.989
0.666,62.06,187.98,4.68,4.482,47.183,17.989
0.68,64.667,191.676,4.841,4.712,47.183,17.989
0.701,68.671,197.189,5.085,5.068,47.183,17.989
0.708,70.188,199.227,5.176,5.204,47.183,17.989
0.714,71.409,200.848,5.248,5.315,47.183,17.989
0.72,72.501,202.286,5.313,5.414,47.183,17.989
0.725,73.527,203.623,5.373,5.508,47.183,17.989
0.73,74.516,204.903,5.431,5.599,47.183,17.989
0.735,75.494,206.159,5.487,5.689,47.183,17.989
0.739,76.48,207.415,5.544,5.781,47.183,17.989
0.744,77.496,208.701,5.602,5.876,47.183,17.989
0.75,78.569,210.048,5.663,5.976,47.183,17.989
0.755,79.742,211.509,5.729,6.087,47.183,17.989
0.762,81.167,213.268,5.808,6.221,47.183,17.989
0.772,83.222,215.774,5.922,6.416,47.183,17.989
0.786,86.35,219.522,6.095,6.715,47.183,17.989
0.798,88.977,222.61,6.239,6.966,47.183,17.989
0.804,90.342,224.191,6.315,7.097,47.183,17.989
0.809,91.51,225.534,6.379,7.209,47.183,17.989
0.814,92.593,226.768,6.439,7.312,47.183,17.989
0.819,93.631,227.942,6.496,7.412,47.183,17.989
0.823,94.654,229.092,6.553,7.509,47.183,17.989
0.828,95.688,230.245,6.61,7.608,47.183,17.989
0.832,96.761,231.433,6.669,7.71,47.183,17.989
0.837,97.907,232.694,6.733,7.82,47.183,17.989
0.843,99.188,234.09,6.804,7.942,47.183,17.989
0.85,100.728,235.754,6.89,8.089,47.183,17.989
0.859,102.894,238.065,7.01,8.296,47.183,17.989
0.873,106.183,241.51,7.192,8.611,47.183,17.989
0.881,108.335,243.723,7.31,8.818,47.183,17.989
0.887,109.668,245.078,7.383,8.947,47.183,17.989
0.892,110.802,246.222,7.444,9.057,47.183,17.989
0.896,111.843,247.265,7.5,9.159,47.183,17.989
0.9,112.834,248.251,7.554,9.255,47.183,17.989
0.904,113.807,249.214,7.606,9.351,47.183,17.989
0.908,114.809,250.2,7.659,9.449,47.183,17.989
0.912,115.876,251.244,7.715,9.554,47.183,17.989
0.917,117.05,252.384,7.777,9.67,47.183,17.989
0.922,118.423,253.71,7.849,9.806,47.183,17.989
0.929,120.237,255.445,7.944,9.986,47.183,17.989
0.94,122.981,258.037,8.086,10.26,47.183,17.989
0.956,127.148,261.9,8.302,10.676,47.183,17.989
0.962,128.645,263.266,8.38,10.825,47.183,17.989
0.967,129.933,264.431,8.446,10.954,47.183,17.989
0.971,131.13,265.507,8.509,11.073,47.183,17.989
0.976,132.301,266.553,8.57,11.19,47.183,17.989
0.98,133.489,267.607,8.631,11.308,47.183,17.989
0.985,134.733,268.703,8.696,11.432,47.183,17.989
0.99,136.108,269.905,8.768,11.569,47.183,17.989
0.996,137.748,271.328,8.854,11.733,47.183,17.989
1.005,140.041,273.296,8.974,11.961,47.183,17.989
1.017,143.512,276.222,9.155,12.308,47.183,17.989
1.029,146.785,278.926,9.324,12.636,47.183,17.989
1.035,148.397,280.237,9.407,12.798,47.183,17.989
1.04,149.808,281.376,9.479,12.941,47.183,17.989
1.045,151.153,282.451,9.548,13.076,47.183,17.989
1.05,152.504,283.525,9.617,13.213,47.183,17.989
1.055,153.931,284.649,9.689,13.358,47.183,17.989
1.061,155.616,285.966,9.774,13.53,47.183,17.989
1.069,157.945,287.766,9.891,13.767,47.183,17.989
1.081,161.466,290.445,10.068,14.127,47.183,17.989
1.094,165.047,293.118,10.247,14.493,47.183,17.989
1.099,166.736,294.361,10.332,14.666,47.183,17.989
1.105,168.236,295.455,10.407,14.819,47.183,17.989
1.11,169.739,296.542,10.482,14.973,47.183,17.989
1.115,171.361,297.705,10.564,15.139,47.183,17.989
1.122,173.291,299.076,10.661,15.336,47.183,17.989
1.131,176.115,301.055,10.803,15.625,47.183,17.989
1.145,180.385,303.989,11.017,16.063,47.183,17.989
1.154,183.105,305.822,11.153,16.343,47.183,17.989
1.16,184.991,307.078,11.246,16.537,47.183,17.989
1.166,186.751,308.239,11.333,16.719,47.183,17.989
1.172,188.57,309.427,11.423,16.907,47.183,17.989
1.179,190.654,310.776,11.525,17.123,47.183,17.989
1.188,193.568,312.639,11.668,17.426,47.183,17.989
1.202,197.972,315.403,11.883,17.884,47.183,17.989
1.213,201.387,317.506,12.05,18.24,47.183,17.989
1.22,203.57,318.831,12.156,18.467,47.183,17.989
1.227,205.648,320.079,12.258,18.684,47.183,17.989
1.234,207.951,321.447,12.37,18.924,47.183,17.989
1.244,211.085,323.282,12.524,19.25,47.183,17.989
1.258,215.819,326,12.755,19.744,47.183,17.989
1.27,219.695,328.176,12.943,20.15,47.183,17.989
1.278,222.207,329.564,13.064,20.413,47.183,17.989
1.286,224.745,330.949,13.187,20.68,47.183,17.989
1.296,228.023,332.713,13.344,21.025,47.183,17.989
1.311,232.973,335.326,13.581,21.547,47.183,17.989
1.327,238.592,338.206,13.851,22.14,47.183,17.989
1.337,241.96,339.85,14.012,22.496,47.183,17.989
1.35,246.365,341.902,14.223,22.962,47.183,17.989
1.37,253.021,344.789,14.541,23.666,47.183,17.989
1.385,258.034,346.797,14.779,24.198,47.183,17.989
1.399,263.124,348.707,15.021,24.74,47.183,17.989
1.421,270.81,351.354,15.385,25.558,47.183,17.989
1.434,275.235,352.742,15.594,26.03,47.183,17.989
1.448,280.205,354.201,15.83,26.56,47.183,17.989
1.469,287.697,356.198,16.184,27.36,47.183,17.989
1.482,292.141,357.262,16.394,27.835,47.183,17.989
1.496,297.189,358.376,16.631,28.376,47.183,17.989
1.518,304.789,359.868,16.989,29.191,47.183,17.989
1.528,308.553,360.517,17.166,29.595,47.183,17.989
1.539,312.582,361.155,17.356,30.027,47.183,17.989
1.556,318.637,361.998,17.641,30.677,47.183,17.989
1.567,322.611,362.433,17.828,31.104,47.183,17.989
1.574,325.008,362.65,17.94,31.362,47.183,17.989
1.581,327.469,362.839,18.056,31.627,47.183,17.989
1.59,330.731,363.037,18.208,31.978,47.183,17.989
1.603,335.626,363.22,18.437,32.506,47.183,17.989
1.614,339.437,363.262,18.616,32.917,47.183,17.989
1.621,341.871,363.245,18.73,33.18,47.183,17.989
1.628,344.406,363.193,18.849,33.453,47.183,17.989
1.637,347.809,363.066,19.009,33.819,47.183,17.989
1.651,352.909,362.755,19.25,34.369,47.183,17.989
1.662,356.773,362.415,19.431,34.785,47.183,17.989
1.673,360.63,361.995,19.613,35.201,47.183,17.989
1.689,366.406,361.217,19.884,35.825,47.183,17.989
1.709,373.579,360.016,20.223,36.599,47.183,17.989
1.734,382.574,358.464,20.648,37.569,47.183,17.989
1.75,388.125,357.515,20.91,38.169,47.183,17.989
1.77,395.474,356.273,21.258,38.962,47.183,17.989
1.801,406.451,354.451,21.778,40.148,47.183,17.989
1.848,422.811,351.798,22.556,41.915,47.183,17.989
1.866,429.107,350.791,22.857,42.595,47.183,17.989
1.882,434.511,349.914,23.115,43.179,47.183,17.989
1.905,442.591,348.461,23.502,44.051,47.183,17.989
1.921,448.066,347.364,23.765,44.643,47.183,17.989
1.938,453.938,346.1,24.046,45.278,47.183,17.989
1.963,462.704,344.042,24.467,46.225,47.183,17.989
1.985,469.966,342.168,24.817,47.01,47.183,17.989
2.017,480.78,339.133,25.34,48.178,47.183,17.989
2.047,490.894,336.01,25.83,49.27,47.183,17.989
2.092,505.878,330.835,26.56,50.887,47.183,17.989
# Event BURNOUT occurred at t=2.1 seconds
2.1,508.442,329.88,26.686,51.164,47.183,17.989
2.112,512.273,328.442,26.873,51.577,47.183,17.989
2.129,517.989,326.31,27.153,52.194,47.183,17.989
2.156,526.493,323.172,27.572,53.11,47.183,17.989
2.191,537.605,319.127,28.122,54.306,47.183,17.989
2.241,553.31,313.511,28.904,55.996,47.183,17.989
2.271,562.613,310.242,29.37,56.995,47.183,17.989
2.304,572.995,306.64,29.892,58.11,47.183,17.989
2.352,587.484,301.697,30.625,59.665,47.183,17.989
2.402,602.34,296.732,31.382,61.258,47.183,17.989
2.452,616.953,291.948,32.132,62.822,47.183,17.989
2.502,631.334,287.333,32.876,64.36,47.183,17.989
2.552,645.489,282.875,33.613,65.872,47.183,17.989
2.602,659.426,278.566,34.345,67.36,47.183,17.989
2.652,673.153,274.399,35.072,68.822,47.183,17.989
2.702,686.675,270.359,35.792,70.263,47.183,17.989
2.752,700.001,266.45,36.508,71.679,47.183,17.989
2.802,713.135,262.654,37.219,73.074,47.183,17.989
2.852,726.084,258.974,37.926,74.448,47.183,17.989
2.902,738.852,255.4,38.628,75.801,47.183,17.989
2.952,751.445,251.929,39.325,77.135,47.183,17.989
3.002,763.868,248.555,40.017,78.449,47.183,17.989
3.052,776.126,245.273,40.706,79.745,47.183,17.989
3.102,788.223,242.078,41.392,81.021,47.184,17.989
3.152,800.163,238.965,42.073,82.281,47.184,17.989
3.202,811.95,235.928,42.75,83.524,47.184,17.989
3.244,821.529,233.491,43.303,84.534,47.184,17.989
3.278,829.545,231.472,43.769,85.378,47.184,17.989
3.328,840.965,228.621,44.436,86.581,47.184,17.989
3.361,848.266,226.816,44.864,87.35,47.184,17.989
3.409,859.111,224.163,45.505,88.491,47.184,17.989
3.443,866.562,222.356,45.948,89.274,47.184,17.989
3.48,874.697,220.396,46.433,90.13,47.184,17.989
3.5,879.062,219.351,46.694,90.59,47.184,17.989
3.53,885.571,217.804,47.083,91.276,47.184,17.989
3.545,888.922,217.012,47.285,91.629,47.184,17.989
3.557,891.516,216.401,47.442,91.901,47.184,17.989
3.571,894.396,215.724,47.616,92.204,47.184,17.989
3.591,898.701,214.715,47.878,92.655,47.184,17.989
3.621,905.12,213.214,48.269,93.329,47.184,17.989
3.635,908.157,212.507,48.455,93.648,47.184,17.989
3.65,911.236,211.792,48.642,93.973,47.184,17.989
3.671,915.555,210.794,48.906,94.428,47.184,17.989
3.701,921.995,209.316,49.3,95.106,47.184,17.989
3.719,925.55,208.504,49.519,95.48,47.184,17.989
3.736,929.165,207.681,49.742,95.859,47.184,17.989
3.762,934.56,206.457,50.077,96.426,47.184,17.989
3.802,942.594,204.642,50.577,97.269,47.184,17.989
3.824,947.172,203.614,50.863,97.751,47.184,17.989
3.851,952.59,202.403,51.201,98.322,47.184,17.989
3.892,960.656,200.613,51.707,99.171,47.184,17.989
3.917,965.726,199.496,52.027,99.704,47.184,17.989
3.942,970.647,198.416,52.339,100.221,47.184,17.989
3.979,977.978,196.813,52.807,100.991,47.184,17.989
4.029,987.693,194.702,53.429,102.011,47.184,17.989
4.055,992.686,193.623,53.75,102.536,47.184,17.989
4.081,997.516,192.583,54.061,103.045,47.184,17.989
4.11,1003.113,191.385,54.422,103.635,47.184,17.989
4.154,1011.443,189.617,54.962,104.513,47.184,17.989
4.169,1014.364,189,55.153,104.82,47.184,17.989
4.187,1017.655,188.306,55.369,105.165,47.184,17.989
4.213,1022.569,187.272,55.693,105.681,47.184,17.989
4.253,1029.83,185.747,56.172,106.444,47.184,17.989
4.267,1032.44,185.2,56.344,106.719,47.184,17.989
4.286,1036.006,184.457,56.58,107.095,47.184,17.989
4.315,1041.329,183.353,56.932,107.657,47.184,17.989
4.348,1047.195,182.144,57.323,108.275,47.184,17.989
4.378,1052.666,181.019,57.69,108.851,47.184,17.989
4.424,1060.811,179.352,58.237,109.709,47.184,17.989
4.474,1069.664,177.555,58.837,110.642,47.184,17.989
4.517,1077.334,176.006,59.361,111.449,47.184,17.989
4.554,1083.684,174.726,59.796,112.119,47.184,17.989
4.577,1087.707,173.919,60.072,112.544,47.184,17.989
4.612,1093.705,172.722,60.484,113.178,47.184,17.989
4.662,1102.231,171.032,61.074,114.08,47.184,17.989
4.686,1106.32,170.226,61.359,114.511,47.184,17.989
4.72,1112.052,169.097,61.761,115.116,47.184,17.989
4.77,1120.399,167.457,62.349,115.998,47.184,17.989
4.799,1125.162,166.526,62.684,116.502,47.184,17.989
4.842,1132.257,165.146,63.186,117.255,47.184,17.989
4.892,1140.408,163.57,63.766,118.12,47.184,17.989
4.912,1143.576,162.962,63.993,118.456,47.184,17.989
4.929,1146.375,162.425,64.195,118.752,47.184,17.989
4.95,1149.665,161.794,64.433,119.1,47.184,17.989
4.98,1154.576,160.853,64.79,119.619,47.184,17.989
5.019,1160.708,159.678,65.236,120.269,47.184,17.989
5.035,1163.293,159.183,65.424,120.543,47.184,17.989
5.052,1165.95,158.676,65.618,120.826,47.184,17.989
5.074,1169.338,158.031,65.865,121.187,47.184,17.989
5.106,1174.394,157.073,66.234,121.727,47.184,17.989
5.154,1181.92,155.657,66.787,122.529,47.184,17.989
5.179,1185.637,154.96,67.063,122.925,47.184,17.989
5.198,1188.607,154.405,67.284,123.241,47.184,17.99
5.22,1191.974,153.775,67.536,123.598,47.184,17.99
5.253,1196.999,152.834,67.914,124.132,47.184,17.99
5.275,1200.315,152.213,68.163,124.485,47.184,17.99
5.294,1203.135,151.686,68.375,124.786,47.184,17.99
5.315,1206.304,151.095,68.614,125.125,47.184,17.99
5.345,1210.841,150.252,68.956,125.611,47.184,17.99
5.391,1217.599,149.005,69.468,126.335,47.184,17.99
5.409,1220.303,148.508,69.674,126.625,47.184,17.99
5.428,1223.067,148.001,69.886,126.92,47.184,17.99
5.456,1227.195,147.243,70.205,127.361,47.184,17.99
5.498,1233.347,146.112,70.681,128.018,47.184,17.99
5.527,1237.51,145.348,71.004,128.464,47.184,17.99
5.559,1242.107,144.507,71.361,128.958,47.184,17.99
5.607,1248.952,143.264,71.896,129.693,47.184,17.99
5.63,1252.128,142.689,72.146,130.034,47.184,17.99
5.663,1256.869,141.83,72.521,130.542,47.184,17.99
5.713,1263.866,140.56,73.078,131.294,47.184,17.99
5.746,1268.431,139.734,73.442,131.785,47.184,17.99
5.795,1275.228,138.508,73.987,132.519,47.184,17.99
5.825,1279.349,137.766,74.318,132.965,47.184,17.99
5.871,1285.49,136.667,74.814,133.63,47.184,17.99
5.905,1290.063,135.852,75.186,134.125,47.184,17.99
5.945,1295.489,134.885,75.631,134.712,47.184,17.99
5.995,1302.142,133.7,76.179,135.433,47.184,17.99
6.045,1308.737,132.532,76.726,136.148,47.184,17.99
6.074,1312.564,131.856,77.046,136.563,47.184,17.99
6.118,1318.268,130.846,77.526,137.181,47.184,17.99
6.159,1323.547,129.908,77.972,137.755,47.184,17.99
6.179,1326.161,129.444,78.193,138.04,47.184,17.99
6.205,1329.455,128.861,78.472,138.4,47.184,17.99
6.244,1334.367,127.996,78.889,138.938,47.184,17.99
6.294,1340.679,126.889,79.428,139.63,47.184,17.99
6.332,1345.525,126.042,79.846,140.161,47.184,17.99
6.366,1349.693,125.314,80.208,140.617,47.184,17.99
6.416,1355.871,124.231,80.747,141.294,47.184,17.99
6.446,1359.629,123.571,81.076,141.708,47.184,17.99
6.475,1363.134,122.957,81.384,142.095,47.184,17.99
6.518,1368.359,122.046,81.843,142.673,47.184,17.99
6.568,1374.321,121.012,82.372,143.332,47.184,17.99
6.595,1377.52,120.457,82.659,143.686,47.184,17.99
6.629,1381.652,119.74,83.031,144.142,47.184,17.99
6.679,1387.554,118.712,83.565,144.795,47.184,17.99
6.718,1392.134,117.915,83.98,145.304,47.184,17.99
6.768,1397.944,116.907,84.51,145.952,47.184,17.99
6.818,1403.705,115.911,85.039,146.596,47.184,17.99
6.868,1409.416,114.922,85.568,147.235,47.184,17.99
6.918,1415.078,113.942,86.095,147.87,47.184,17.99
6.968,1420.69,112.971,86.62,148.501,47.184,17.99
7.018,1426.255,112.01,87.145,149.129,47.184,17.99
7.068,1431.772,111.058,87.668,149.753,47.184,17.99
7.118,1437.241,110.114,88.191,150.373,47.184,17.99
7.168,1442.664,109.179,88.713,150.989,47.184,17.99
7.218,1448.04,108.252,89.234,151.601,47.184,17.99
7.268,1453.37,107.333,89.754,152.21,47.184,17.99
7.318,1458.654,106.423,90.274,152.814,47.184,17.99
7.368,1463.893,105.518,90.793,153.414,47.184,17.99
7.418,1469.086,104.618,91.31,154.012,47.184,17.99
7.458,1473.135,103.916,91.714,154.481,47.184,17.99
7.497,1477.113,103.228,92.112,154.944,47.184,17.99
7.547,1482.193,102.353,92.624,155.536,47.184,17.99
7.574,1484.964,101.877,92.906,155.859,47.184,17.99
7.598,1487.389,101.46,93.154,156.142,47.184,17.99
7.624,1490.016,101.008,93.424,156.447,47.184,17.99
7.65,1492.604,100.563,93.692,156.748,47.184,17.99
7.681,1495.631,100.042,94.007,157.1,47.184,17.99
7.727,1500.142,99.261,94.48,157.625,47.184,17.99
7.777,1505.024,98.409,94.995,158.195,47.184,17.99
7.804,1507.693,97.942,95.277,158.509,47.184,17.99
7.833,1510.427,97.462,95.566,158.832,47.184,17.99
7.853,1512.371,97.119,95.772,159.062,47.184,17.99
7.872,1514.192,96.799,95.964,159.279,47.184,17.99
7.893,1516.236,96.44,96.181,159.523,47.184,17.99
7.921,1518.91,95.972,96.464,159.844,47.184,17.99
7.964,1522.897,95.279,96.888,160.324,47.184,17.99
7.996,1525.888,94.762,97.209,160.683,47.184,17.99
8.013,1527.488,94.486,97.382,160.875,47.184,17.99
8.029,1528.982,94.229,97.544,161.054,47.184,17.99
8.045,1530.509,93.965,97.711,161.237,47.184,17.99
8.063,1532.175,93.677,97.894,161.436,47.184,17.99
8.085,1534.17,93.331,98.114,161.674,47.184,17.99
8.117,1537.131,92.816,98.443,162.028,47.184,17.99
8.165,1541.541,92.044,98.936,162.555,47.184,17.99
8.208,1545.416,91.357,99.371,163.022,47.184,17.99
8.228,1547.186,91.041,99.57,163.236,47.184,17.99
8.247,1548.872,90.74,99.759,163.441,47.184,17.99
8.266,1550.607,90.431,99.954,163.652,47.184,17.99
8.286,1552.425,90.107,100.158,163.875,47.184,17.99
8.31,1554.499,89.738,100.392,164.13,47.184,17.99
8.345,1557.593,89.192,100.74,164.512,47.184,17.99
8.395,1561.972,88.423,101.237,165.054,47.184,17.99
8.425,1564.567,87.968,101.534,165.375,47.184,17.99
8.448,1566.558,87.619,101.764,165.622,47.184,17.99
8.469,1568.42,87.293,101.981,165.852,47.184,17.99
8.491,1570.308,86.961,102.201,166.084,47.184,17.99
8.516,1572.42,86.59,102.45,166.345,47.184,17.99
8.552,1575.505,86.044,102.815,166.725,47.184,17.99
8.602,1579.726,85.293,103.318,167.248,47.184,17.99
8.652,1583.91,84.539,103.82,167.768,47.184,17.99
8.671,1585.498,84.25,104.011,167.967,47.184,17.99
8.69,1587.052,83.967,104.197,168.163,47.184,17.99
8.71,1588.67,83.673,104.391,168.367,47.184,17.99
8.732,1590.512,83.339,104.613,168.601,47.184,17.99
8.762,1592.966,82.895,104.908,168.914,47.184,17.99
8.807,1596.623,82.236,105.35,169.383,47.184,17.99
8.857,1600.654,81.514,105.841,169.901,47.184,17.99
8.879,1602.448,81.193,106.061,170.131,47.184,17.99
8.899,1604.027,80.911,106.257,170.334,47.184,17.99
8.918,1605.548,80.639,106.446,170.529,47.184,17.99
8.938,1607.095,80.362,106.64,170.727,47.184,17.99
8.959,1608.773,80.06,106.851,170.942,47.184,17.99
8.985,1610.844,79.687,107.114,171.207,47.184,17.99
9.025,1613.932,79.127,107.509,171.602,47.184,17.99
9.075,1617.807,78.42,108.008,172.1,47.184,17.99
9.125,1621.647,77.715,108.506,172.595,47.184,17.99
9.165,1624.728,77.14,108.908,172.995,47.184,17.99
9.188,1626.429,76.821,109.13,173.218,47.184,17.99
9.21,1628.089,76.508,109.347,173.436,47.184,17.99
9.232,1629.722,76.2,109.561,173.652,47.184,17.99
9.253,1631.327,75.897,109.771,173.865,47.184,17.99
9.277,1633.089,75.566,110.001,174.1,47.184,17.99
9.312,1635.716,75.076,110.347,174.452,47.184,17.99
9.362,1639.388,74.397,110.833,174.946,47.184,17.99
9.388,1641.288,74.048,111.088,175.201,47.184,17.99
9.407,1642.667,73.795,111.274,175.386,47.184,17.99
9.425,1643.957,73.558,111.449,175.559,47.184,17.99
9.445,1645.36,73.299,111.64,175.747,47.184,17.99
9.467,1646.995,72.996,111.865,175.966,47.184,17.99
9.502,1649.435,72.54,112.203,176.292,47.184,17.99
9.552,1652.979,71.867,112.698,176.768,47.184,17.99
9.593,1655.899,71.306,113.107,177.163,47.184,17.99
9.627,1658.245,70.852,113.438,177.483,47.184,17.99
9.657,1660.334,70.447,113.732,177.77,47.184,17.99
9.688,1662.481,70.031,114.036,178.066,47.184,17.99
9.731,1665.414,69.463,114.453,178.473,47.184,17.99
9.781,1668.803,68.806,114.937,178.948,47.184,17.99
9.831,1672.16,68.158,115.421,179.42,47.184,17.99
9.881,1675.484,67.517,115.906,179.889,47.184,17.99
9.927,1678.512,66.932,116.352,180.318,47.184,17.99
9.971,1681.403,66.369,116.784,180.728,47.184,17.99
10.021,1684.637,65.734,117.271,181.189,47.184,17.99
10.071,1687.839,65.102,117.758,181.648,47.184,17.99
10.121,1691.009,64.473,118.244,182.104,47.184,17.99
10.171,1694.147,63.845,118.731,182.558,47.184,17.99
10.221,1697.253,63.215,119.216,183.012,47.184,17.99
10.262,1699.769,62.701,119.611,183.383,47.184,17.99
10.304,1702.331,62.177,120.015,183.764,47.184,17.99
10.354,1705.353,61.561,120.495,184.217,47.184,17.99
10.404,1708.345,60.949,120.975,184.668,47.184,17.99
10.454,1711.305,60.342,121.455,185.117,47.184,17.99
10.504,1714.234,59.739,121.935,185.563,47.184,17.99
10.554,1717.133,59.141,122.416,186.007,47.184,17.99
10.595,1719.459,58.659,122.807,186.364,47.184,17.99
10.632,1721.612,58.21,123.173,186.695,47.184,17.99
10.677,1724.158,57.676,123.61,187.087,47.184,17.99
10.727,1726.952,57.084,124.096,187.52,47.184,17.99
10.777,1729.716,56.489,124.581,187.952,47.184,17.99
10.827,1732.45,55.895,125.064,188.383,47.184,17.99
10.877,1735.154,55.301,125.546,188.813,47.184,17.99
10.916,1737.225,54.839,125.918,189.146,47.184,17.99
10.948,1738.926,54.458,126.224,189.423,47.184,17.99
10.981,1740.671,54.066,126.539,189.708,47.184,17.99
11.024,1742.88,53.571,126.941,190.073,47.184,17.99
11.074,1745.466,52.993,127.414,190.505,47.184,17.99
11.124,1748.023,52.419,127.888,190.935,47.184,17.99
11.174,1750.55,51.852,128.361,191.363,47.184,17.99
11.224,1753.049,51.287,128.835,191.788,47.185,17.99
11.274,1755.518,50.725,129.311,192.212,47.185,17.99
11.315,1757.57,50.258,129.71,192.565,47.185,17.99
11.349,1759.195,49.886,130.031,192.845,47.185,17.99
11.386,1760.963,49.478,130.384,193.151,47.185,17.99
11.427,1762.916,49.025,130.778,193.49,47.185,17.99
11.477,1765.27,48.47,131.259,193.901,47.185,17.99
11.527,1767.595,47.91,131.74,194.311,47.185,17.99
11.577,1769.892,47.351,132.219,194.72,47.185,17.99
11.627,1772.16,46.792,132.697,195.13,47.185,17.99
11.677,1774.399,46.238,133.173,195.539,47.185,17.99
11.727,1776.61,45.683,133.648,195.948,47.185,17.99
11.777,1778.792,45.132,134.121,196.357,47.185,17.99
11.827,1780.947,44.585,134.593,196.766,47.185,17.99
11.877,1783.073,44.046,135.064,197.174,47.185,17.99
11.927,1785.171,43.513,135.536,197.58,47.185,17.99
11.977,1787.242,42.981,136.008,197.984,47.185,17.99
12.027,1789.286,42.453,136.481,198.387,47.185,17.99
12.077,1791.302,41.923,136.955,198.787,47.185,17.99
12.127,1793.291,41.396,137.428,199.186,47.185,17.99
12.177,1795.253,40.869,137.902,199.583,47.185,17.99
12.227,1797.187,40.339,138.375,199.98,47.185,17.99
12.277,1799.093,39.81,138.847,200.376,47.185,17.99
12.327,1800.972,39.286,139.318,200.772,47.185,17.99
12.377,1802.824,38.767,139.789,201.167,47.185,17.99
12.427,1804.649,38.252,140.26,201.561,47.185,17.99
