# 05 ballistic 292.5 (Up to date)
# 1388 data points written for 5 variables.
# Simulation warnings:
#   Thick fins may not be modeled accurately.
#   Body calculations may not be entirely accurate at supersonic speeds.
#
# Time (s),Altitude (m),Total velocity (m/s),Position East of launch (m),Position North of launch (m)
# Event LAUNCH occurred at t=0 seconds
# Event IGNITION occurred at t=0 seconds
65.381,284.55,216.7,11236,7215.6
65.431,274.28,216.69,11239,7217.2
65.481,264,216.67,11242,7218.8
65.531,253.72,216.66,11246,7220.4
65.581,243.44,216.64,11249,7221.9
65.631,233.16,216.62,11252,7223.5
65.681,222.88,216.61,11255,7225
65.731,212.6,216.59,11258,7226.6
65.781,202.32,216.57,11261,7228.1
65.831,192.03,216.56,11264,7229.7
65.881,181.74,216.54,11267,7231.2
65.931,171.45,216.52,11270,7232.8
65.981,161.16,216.5,11273,7234.3
66.031,150.87,216.48,11276,7235.9
66.081,140.58,216.46,11279,7237.4
66.131,130.28,216.44,11282,7238.9
66.181,119.99,216.42,11285,7240.4
66.231,109.69,216.4,11288,7242
66.281,99.39,216.38,11290,7243.5
66.331,89.092,216.36,11293,7245
66.381,78.792,216.34,11296,7246.5
66.431,68.491,216.32,11299,7248
66.481,58.189,216.3,11302,7249.5
66.531,47.885,216.27,11305,7251
66.581,37.579,216.25,11308,7252.5
66.631,27.272,216.23,11311,7254
66.681,16.964,216.21,11314,7255.5
66.731,6.6549,216.18,11317,7257
# Event GROUND_HIT occurred at t=66.781 seconds
# Event SIMULATION_END occurred at t=66.781 seconds
